Only three locations in the code changed at any moment during the run. 225 changed only 3 times.
This code has a static command part and two integer variables, at locations 223 and 224. 

Dependency in the long example: 
    "Op" = Operator indicates which operator was used.
    "at" = pointer indicates how program-command flow moved.
    "ref" = which places in the code were referenced, 
    "args" = the arguments passed to the operator, 
    an input, if such exists (only on th first line)
    "wr", whichc location was written, '.' if nothing was written.

Op 3 at 0 ref [225] args [0] 5 wr 225
Op 1 at 2 ref [225, 6, 6] args [5, 1100, 1100]  wr 6
Op 2 at 348 ref [223, 2, 223] args [2, 2, 2]  wr 223
Op 5 at 352 ref [224, 359] args [1, 359]  wr .
Op 7 at 359 ref [677, 226, 224] args [677, 226, 1]  wr 224
Op 2 at 363 ref [2, 223, 223] args [2, 4, 4]  wr 223
Op 6 at 367 ref [224, 374] args [0, 374]  wr .
Op 8 at 374 ref [226, 677, 224] args [677, 226, 0]  wr 224
Op 2 at 378 ref [223, 2, 223] args [8, 2, 8]  wr 223
Op 6 at 382 ref [224, 389] args [0, 389]  wr .
Op 8 at 389 ref [677, 677, 224] args [226, 226, 0]  wr 224
Op 2 at 393 ref [2, 223, 223] args [2, 16, 16]  wr 223
Op 6 at 397 ref [224, 404] args [1, 404]  wr .
Op 1 at 400 ref [223, 1, 223] args [32, 1, 32]  wr 223
Op 8 at 404 ref [226, 226, 224] args [677, 226, 1]  wr 224
Op 2 at 408 ref [2, 223, 223] args [2, 33, 33]  wr 223
Op 6 at 412 ref [224, 419] args [0, 419]  wr .
Op 7 at 419 ref [677, 226, 224] args [677, 677, 0]  wr 224
Op 2 at 423 ref [2, 223, 223] args [2, 66, 66]  wr 223
Op 6 at 427 ref [224, 434] args [0, 434]  wr .
Op 7 at 434 ref [226, 226, 224] args [677, 677, 0]  wr 224
Op 2 at 438 ref [223, 2, 223] args [132, 2, 132]  wr 223
Op 5 at 442 ref [224, 449] args [0, 449]  wr .
Op 1 at 445 ref [223, 1, 223] args [264, 1, 264]  wr 223
Op 7 at 449 ref [226, 226, 224] args [226, 226, 0]  wr 224
Op 2 at 453 ref [223, 2, 223] args [265, 2, 265]  wr 223
Op 6 at 457 ref [224, 464] args [0, 464]  wr .
Op 7 at 464 ref [226, 677, 224] args [226, 677, 0]  wr 224
Op 2 at 468 ref [223, 2, 223] args [530, 2, 530]  wr 223
Op 5 at 472 ref [224, 479] args [1, 479]  wr .
Op 8 at 479 ref [677, 226, 224] args [226, 677, 1]  wr 224
Op 2 at 483 ref [223, 2, 223] args [1060, 2, 1060]  wr 223
Op 6 at 487 ref [224, 494] args [0, 494]  wr .
Op 8 at 494 ref [226, 677, 224] args [226, 677, 0]  wr 224
Op 2 at 498 ref [223, 2, 223] args [2120, 2, 2120]  wr 223
Op 6 at 502 ref [224, 509] args [0, 509]  wr .
Op 8 at 509 ref [677, 677, 224] args [226, 677, 0]  wr 224
Op 2 at 513 ref [223, 2, 223] args [4240, 2, 4240]  wr 223
Op 6 at 517 ref [224, 524] args [0, 524]  wr .
Op 8 at 524 ref [677, 226, 224] args [226, 226, 0]  wr 224
Op 2 at 528 ref [2, 223, 223] args [2, 8480, 8480]  wr 223
Op 6 at 532 ref [224, 539] args [1, 539]  wr .
Op 1 at 535 ref [223, 1, 223] args [16960, 1, 16960]  wr 223
Op 8 at 539 ref [677, 677, 224] args [677, 677, 1]  wr 224
Op 2 at 543 ref [2, 223, 223] args [2, 16961, 16961]  wr 223
Op 5 at 547 ref [224, 554] args [1, 554]  wr .
Op 8 at 554 ref [677, 677, 224] args [677, 226, 1]  wr 224
Op 2 at 558 ref [2, 223, 223] args [2, 33922, 33922]  wr 223
Op 6 at 562 ref [224, 569] args [0, 569]  wr .
Op 8 at 569 ref [677, 226, 224] args [677, 226, 0]  wr 224
Op 2 at 573 ref [2, 223, 223] args [2, 67844, 67844]  wr 223
Op 5 at 577 ref [224, 584] args [0, 584]  wr .
Op 1 at 580 ref [223, 1, 223] args [135688, 1, 135688]  wr 223
Op 8 at 584 ref [226, 226, 224] args [226, 677, 0]  wr 224
Op 2 at 588 ref [223, 2, 223] args [135689, 2, 135689]  wr 223
Op 5 at 592 ref [224, 599] args [0, 599]  wr .
Op 1 at 595 ref [223, 1, 223] args [271378, 1, 271378]  wr 223
Op 7 at 599 ref [226, 677, 224] args [677, 677, 0]  wr 224
Op 2 at 603 ref [2, 223, 223] args [2, 271379, 271379]  wr 223
Op 5 at 607 ref [224, 614] args [0, 614]  wr .
Op 1 at 610 ref [223, 1, 223] args [542758, 1, 542758]  wr 223
Op 7 at 614 ref [226, 677, 224] args [677, 226, 0]  wr 224
Op 2 at 618 ref [2, 223, 223] args [2, 542759, 542759]  wr 223
Op 6 at 622 ref [224, 629] args [0, 629]  wr .
Op 7 at 629 ref [226, 226, 224] args [226, 677, 0]  wr 224
Op 2 at 633 ref [2, 223, 223] args [2, 1085518, 1085518]  wr 223
Op 5 at 637 ref [224, 644] args [1, 644]  wr .
Op 7 at 644 ref [677, 226, 224] args [226, 677, 1]  wr 224
Op 2 at 648 ref [2, 223, 223] args [2, 2171036, 2171036]  wr 223
Op 5 at 652 ref [224, 659] args [1, 659]  wr .
Op 7 at 659 ref [677, 677, 224] args [677, 226, 1]  wr 224
Op 2 at 663 ref [223, 2, 223] args [4342072, 2, 4342072]  wr 223
Op 5 at 667 ref [224, 674] args [0, 674]  wr .
Op 1 at 670 ref [223, 1, 223] args [8684144, 1, 8684144]  wr 223
Op 4 at 674 ref [223] args [8684145]  wr .
86x4xx5
